group,matchday,match_id,team_a,team_b,predicted_score,pick_principal,critical_alternative,tempting_option,quinigol_team,quinigol_minute,quinigol_range,halftime_fulltime,confidence,risk,robustness,research_status,missing_critical_data,notes
F,pending_verification,WG-F-06,Tunisia,Netherlands,0-2,0-2,0-1,none,Netherlands anota gol recomendado,minuto 17,9-25,Netherlands/Netherlands,52.25,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
G,pending_verification,WG-G-01,Iran,New Zealand,2-0,2-0,1-0,none,Iran anota gol recomendado,minuto 16,8-24,Iran/Iran,54.07,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
G,pending_verification,WG-G-02,Belgium,Egypt,1-0,1-0,1-1,2-0,Belgium anota gol recomendado,minuto 28,20-36,Empate/Belgium,45.5,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
G,pending_verification,WG-G-03,Belgium,Iran,1-0,1-0,1-1,2-1,Belgium anota gol recomendado,minuto 30,22-38,Empate/Belgium,41.81,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
G,pending_verification,WG-G-04,New Zealand,Egypt,0-1,0-1,0-2,0-2,Egypt anota gol recomendado,minuto 25,17-33,Egypt/Egypt,53.21,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
G,pending_verification,WG-G-05,Egypt,Iran,0-1,0-1,none,1-2,Iran anota gol recomendado,minuto 34,26-42,Empate/Iran,37.1,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
G,pending_verification,WG-G-06,New Zealand,Belgium,0-2,0-2,0-1,none,Belgium anota gol recomendado,minuto 14,6-22,Belgium/Belgium,56.33,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
H,pending_verification,WG-H-01,Saudi Arabia,Uruguay,0-1,0-1,0-2,0-2,Uruguay anota gol recomendado,minuto 25,17-33,Uruguay/Uruguay,52.17,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
H,pending_verification,WG-H-02,Spain,Cape Verde,2-0,2-0,1-0,none,Spain anota gol recomendado,minuto 16,8-24,Spain/Spain,57.56,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
H,pending_verification,WG-H-03,Uruguay,Cape Verde,2-0,2-0,1-0,none,Uruguay anota gol recomendado,minuto 16,8-24,Uruguay/Uruguay,53.37,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
H,pending_verification,WG-H-04,Spain,Saudi Arabia,2-0,2-0,1-0,none,Spain anota gol recomendado,minuto 17,9-25,Spain/Spain,56.71,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
H,pending_verification,WG-H-05,Cape Verde,Saudi Arabia,0-1,0-1,1-0,1-2,Saudi Arabia anota gol recomendado,minuto 35,27-43,Empate/Saudi Arabia,36.61,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
H,pending_verification,WG-H-06,Uruguay,Spain,0-1,0-1,1-1,0-2,Spain anota gol recomendado,minuto 27,19-35,Empate/Spain,48.32,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
I,pending_verification,WG-I-01,France,Senegal,1-0,1-0,1-1,2-0,France anota gol recomendado,minuto 29,21-37,Empate/France,43.97,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
I,pending_verification,WG-I-02,Iraq,Norway,0-1,0-1,1-1,1-2,Norway anota gol recomendado,minuto 30,22-38,Empate/Norway,42.23,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
I,pending_verification,WG-I-03,Norway,Senegal,0-1,0-1,1-1,1-2,Senegal anota gol recomendado,minuto 29,21-37,Empate/Senegal,43.12,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
I,pending_verification,WG-I-04,France,Iraq,2-0,2-0,1-0,none,France anota gol recomendado,minuto 15,7-23,France/France,55.38,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
I,pending_verification,WG-I-05,Norway,France,0-2,0-2,0-1,none,France anota gol recomendado,minuto 16,8-24,France/France,52.9,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
I,pending_verification,WG-I-06,Senegal,Iraq,1-0,1-0,2-0,2-0,Senegal anota gol recomendado,minuto 25,17-33,Senegal/Senegal,51.77,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
J,pending_verification,WG-J-01,Argentina,Algeria,2-0,2-0,1-0,none,Argentina anota gol recomendado,minuto 16,8-24,Argentina/Argentina,52.98,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
J,pending_verification,WG-J-02,Austria,Jordan,1-0,1-0,none,2-0,Austria anota gol recomendado,minuto 28,20-36,Empate/Austria,47.67,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
J,pending_verification,WG-J-03,Argentina,Austria,1-0,1-0,2-0,2-0,Argentina anota gol recomendado,minuto 25,17-33,Argentina/Argentina,51.65,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
J,pending_verification,WG-J-04,Jordan,Algeria,0-1,0-1,1-1,0-2,Algeria anota gol recomendado,minuto 29,21-37,Empate/Algeria,45.58,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
J,pending_verification,WG-J-05,Algeria,Austria,1-2,1-2,0-0,none,Austria anota gol recomendado,minuto 27,19-35,Austria/Austria,34.65,medio,cauteloso,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
J,pending_verification,WG-J-06,Jordan,Argentina,0-2,0-2,0-1,none,Argentina anota gol recomendado,minuto 14,6-22,Argentina/Argentina,56.34,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
K,pending_verification,WG-K-01,Portugal,DR Congo,2-0,2-0,1-0,none,Portugal anota gol recomendado,minuto 16,8-24,Portugal/Portugal,52.88,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
K,pending_verification,WG-K-02,Uzbekistan,Colombia,0-1,0-1,none,0-2,Colombia anota gol recomendado,minuto 26,18-34,Empate/Colombia,49.38,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
K,pending_verification,WG-K-03,Portugal,Uzbekistan,2-0,2-0,1-0,none,Portugal anota gol recomendado,minuto 16,8-24,Portugal/Portugal,53.15,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
K,pending_verification,WG-K-04,Colombia,DR Congo,1-0,1-0,none,2-0,Colombia anota gol recomendado,minuto 27,19-35,Empate/Colombia,48.55,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
K,pending_verification,WG-K-05,Colombia,Portugal,0-1,0-1,1-1,1-2,Portugal anota gol recomendado,minuto 33,25-41,Empate/Portugal,38.38,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
K,pending_verification,WG-K-06,DR Congo,Uzbekistan,1-0,1-0,0-1,2-1,DR Congo anota gol recomendado,minuto 36,28-44,Empate/DR Congo,34.16,medio,cauteloso,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
L,pending_verification,WG-L-01,Ghana,Panama,0-1,0-1,none,0-2,Panama anota gol recomendado,minuto 27,19-35,Empate/Panama,48.22,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
L,pending_verification,WG-L-02,England,Croatia,1-0,1-0,1-1,2-1,England anota gol recomendado,minuto 33,25-41,Empate/England,38.06,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
L,pending_verification,WG-L-03,England,Ghana,2-0,2-0,1-0,none,England anota gol recomendado,minuto 14,6-22,England/England,56.13,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
L,pending_verification,WG-L-04,Panama,Croatia,0-1,0-1,1-1,0-2,Croatia anota gol recomendado,minuto 28,20-36,Empate/Croatia,45.79,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
L,pending_verification,WG-L-05,Panama,England,0-1,0-1,none,0-2,England anota gol recomendado,minuto 26,18-34,Empate/England,50.36,bajo,medio,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
L,pending_verification,WG-L-06,Croatia,Ghana,2-0,2-0,1-0,none,Croatia anota gol recomendado,minuto 15,7-23,Croatia/Croatia,54.86,bajo,fragil,valid,FIFA schedule final; formations; necesidad real de puntos por equipo; orden oficial del partido; over_under; perfil climatico historico real de la sede; player_ratings_key_players; probable_lineups; result_status; tabla de puntos real; venue_climate.adaptation_risk; venue_climate.altitude_m; venue_climate.avg_humidity; venue_climate.avg_temp_c; venue_climate.city; venue_climate.country; venue_climate.heat_risk; venue_climate.month,none
